# mimeType        name
application/json  Modules/ProjectApps/FirstSpirit Connect for Commerce/FirstSpirit Connect for Commerce - Project Configuration/configuration.json
text/plain        Modules/ProjectApps/FirstSpirit Connect for Commerce/FirstSpirit Connect for Commerce - Project Configuration/version.txt
application/json  Modules/ProjectApps/YouTube-DAP-Integration/YouTube-DAP-Integration-ProjectApp/configuration.json
text/plain        Modules/ProjectApps/YouTube-DAP-Integration/YouTube-DAP-Integration-ProjectApp/version.txt
application/json  Modules/ProjectApps/cxt-cc/ContentCreatorFeatureConfigurationProjectApp/features.json
text/plain        Modules/ProjectApps/cxt-cc/ContentCreatorFeatureConfigurationProjectApp/version.txt
application/json  Modules/ProjectApps/cxt-cc/ContentCreatorPreviewConfigurationProjectApp/preview.json
text/plain        Modules/ProjectApps/cxt-cc/ContentCreatorPreviewConfigurationProjectApp/version.txt
text/xml          Project/ConversionTables.xml
text/xml          Project/CustomProperties.xml
text/xml          Project/EditorialLanguages.xml
text/xml          Project/ExternalGroups.xml
text/xml          Project/Groups.xml
text/xml          Project/Languages.xml
text/xml          Project/PresentationChannels.xml
text/xml          Project/Project.xml
text/xml          Project/Resolutions.xml
text/xml          Project/TemplateSets.xml
text/xml          Project/Users.xml
text/xml          Schedule/Entries.xml
